id,brand,name,status,photo_1 (ГЛАВНОЕ),photo_2,photo_3,photo_4,photo_5,photo_6
p1026,Adidas,4DFWD 3,НУЖНО ФОТО,,,,,,
p328,Adidas,Adicolor Classics Trefoil Hoodie,НУЖНО ФОТО,,,,,,
p22,Adidas,Adidas Samba OG,НУЖНО ФОТО,,,,,,
p21,Adidas,Adidas Ultraboost Light,НУЖНО ФОТО,,,,,,
p1023,Adidas,Adilette 22,НУЖНО ФОТО,,,,,,
p666,Adidas,Adilette Comfort Slides,НУЖНО ФОТО,,,,,,
p1025,Adidas,Adistar,НУЖНО ФОТО,,,,,,
p325,Adidas,Adizero Adios Pro 4,НУЖНО ФОТО,,,,,,
p1027,Adidas,Adizero Boston 12,НУЖНО ФОТО,,,,,,
p1028,Adidas,Adizero Prime X 2 Strung,НУЖНО ФОТО,,,,,,
p667,Adidas,Adizero SL,НУЖНО ФОТО,,,,,,
p999,Adidas,Bad Bunny Campus,НУЖНО ФОТО,,,,,,
p318,Adidas,Campus 00s,НУЖНО ФОТО,,,,,,
p882,Adidas,Country OG,НУЖНО ФОТО,,,,,,
p668,Adidas,Duramo Speed,НУЖНО ФОТО,,,,,,
p327,Adidas,Essentials 3-Stripes Jogger,НУЖНО ФОТО,,,,,,
p326,Adidas,Firebird Track Jacket,НУЖНО ФОТО,,,,,,
p320,Adidas,Forum Low,НУЖНО ФОТО,,,,,,
p671,Adidas,Forum Mid,НУЖНО ФОТО,,,,,,
p316,Adidas,Gazelle,НУЖНО ФОТО,,,,,,
p317,Adidas,Gazelle Bold,НУЖНО ФОТО,,,,,,
p877,Adidas,Gazelle Cream White,НУЖНО ФОТО,,,,,,
p878,Adidas,Gazelle Dark Brown,НУЖНО ФОТО,,,,,,
p876,Adidas,Gazelle Grey/Gum,НУЖНО ФОТО,,,,,,
p1106,Adidas,Gazelle Indoor,НУЖНО ФОТО,,,,,,
p879,Adidas,Gazelle Shadow Navy,НУЖНО ФОТО,,,,,,
p664,Adidas,Handball Spezial,НУЖНО ФОТО,,,,,,
p321,Adidas,NMD R1,НУЖНО ФОТО,,,,,,
p1084,Adidas,NMD S1,НУЖНО ФОТО,,,,,,
p672,Adidas,Ozweego,НУЖНО ФОТО,,,,,,
p669,Adidas,Racer TR23,НУЖНО ФОТО,,,,,,
p1024,Adidas,Response CL,НУЖНО ФОТО,,,,,,
p1000,Adidas,Rivalry Low,НУЖНО ФОТО,,,,,,
p315,Adidas,Samba ADV,НУЖНО ФОТО,,,,,,
p314,Adidas,Samba OG,НУЖНО ФОТО,,,,,,
p873,Adidas,Samba OG Cloud White,НУЖНО ФОТО,,,,,,
p874,Adidas,Samba OG Collegiate Green,НУЖНО ФОТО,,,,,,
p872,Adidas,Samba OG Core Black,НУЖНО ФОТО,,,,,,
p875,Adidas,Samba OG Wonder Clay,НУЖНО ФОТО,,,,,,
p665,Adidas,SL 72 OG,НУЖНО ФОТО,,,,,,
p880,Adidas,Spezial Blue,НУЖНО ФОТО,,,,,,
p319,Adidas,Stan Smith,НУЖНО ФОТО,,,,,,
p1083,Adidas,Stan Smith Luxe,НУЖНО ФОТО,,,,,,
p663,Adidas,Superstar,НУЖНО ФОТО,,,,,,
p881,Adidas,Taekwondo,НУЖНО ФОТО,,,,,,
